=== PHASE 1: party select edge cases ===
screenshot: play_01_party_select_empty
start button disabled with 0 selected: true
pressing 'Pick a party to fight' with 0 selected did anything visible: false
seed typed and submitted: 0000BEEF
classes offered: ["Abomination", "Geysermancer", "Priest", "Siege Master", "Warrior"]
screenshot: play_02_all_five_pressed
pressed all 5 cards; 4 ended up selected (want 4)
status label: Party full — remove one first
selected the balanced four: ["Geysermancer", "Priest", "Siege Master", "Warrior"]
status label after selecting the balanced four: Party: 4/4
screenshot: play_03_party_picked_fixed_seed

=== PHASE 2: one full fight, real controls, screenshots as it goes ===
screenshot: play_03b_deploy
fight seed in use: 0000BEEF (typed: 0000BEEF)
rolled party: Geysermancer hp 84, Priest hp 96, Siege Master hp 140, Warrior hp 254
screenshot: play_04_battle_start
screenshot: play_05_battle_mid_1_tick30
screenshot: play_05_battle_mid_2_tick90
screenshot: play_05_battle_mid_3_tick150
screenshot: play_06_battle_end
reached a terminal outcome: PLAYER_WIN at tick 374 (24.9s), frames waited: 18970
outcome label on screen: <not found>
--- real event log for this fight (for comparison against the screenshot-only read) ---
  tick 0  FIGHT_START  source=-1 target=-1 amount=0 action=
  tick 23  ACTION_START  source=0 target=4 amount=0 action=geyser_spout
  tick 23  ACTION_START  source=2 target=6 amount=0 action=siege_master_shot
  tick 29  ACTION_FIRE  source=0 target=4 amount=0 action=geyser_spout
  tick 30  ACTION_FIRE  source=2 target=6 amount=0 action=siege_master_shot
  tick 35  ACTION_START  source=1 target=5 amount=0 action=priest_bolt
  tick 37  MISS  source=0 target=4 amount=0 action=geyser_spout
  tick 38  MISS  source=2 target=6 amount=0 action=siege_master_shot
  tick 39  ACTION_START  source=0 target=4 amount=0 action=geyser_spout
  tick 40  ACTION_START  source=2 target=6 amount=0 action=siege_master_shot
  tick 41  ACTION_FIRE  source=1 target=5 amount=0 action=priest_bolt
  tick 44  DAMAGE  source=1 target=5 amount=9 action=priest_bolt
  tick 45  ACTION_FIRE  source=0 target=4 amount=0 action=geyser_spout
  tick 47  ACTION_FIRE  source=2 target=6 amount=0 action=siege_master_shot
  tick 51  ACTION_START  source=1 target=5 amount=0 action=priest_bolt
  tick 51  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 51  MISS  source=0 target=4 amount=0 action=geyser_spout
  tick 52  DAMAGE  source=2 target=6 amount=19 action=siege_master_shot
  tick 54  ACTION_START  source=3 target=7 amount=0 action=warrior_strike
  tick 54  ACTION_START  source=7 target=3 amount=0 action=goblin_stab
  tick 55  ACTION_START  source=0 target=4 amount=0 action=geyser_spout
  tick 57  ACTION_START  source=2 target=6 amount=0 action=siege_master_shot
  tick 57  ACTION_FIRE  source=1 target=5 amount=0 action=priest_bolt
  tick 58  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 58  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 59  ACTION_FIRE  source=3 target=7 amount=0 action=warrior_strike
  tick 59  DAMAGE  source=3 target=7 amount=10 action=warrior_strike
  tick 59  ACTION_FIRE  source=7 target=3 amount=0 action=goblin_stab
  tick 59  DAMAGE  source=7 target=3 amount=8 action=goblin_stab
  tick 59  DAMAGE  source=1 target=5 amount=9 action=priest_bolt
  tick 61  ACTION_FIRE  source=0 target=4 amount=0 action=geyser_spout
  tick 62  DAMAGE  source=10 target=3 amount=7 action=goblin_arrow
  tick 64  ACTION_FIRE  source=2 target=6 amount=0 action=siege_master_shot
  tick 65  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 66  ACTION_START  source=7 target=3 amount=0 action=goblin_stab
  tick 67  ACTION_START  source=1 target=5 amount=0 action=priest_bolt
  tick 67  ACTION_START  source=3 target=7 amount=0 action=warrior_strike
  tick 67  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 67  MISS  source=0 target=4 amount=0 action=geyser_spout
  tick 69  MISS  source=2 target=6 amount=0 action=siege_master_shot
  tick 69  DAMAGE  source=9 target=3 amount=7 action=goblin_arrow
  tick 71  ACTION_START  source=0 target=4 amount=0 action=geyser_spout
  tick 71  ACTION_FIRE  source=7 target=3 amount=0 action=goblin_stab
  tick 71  DAMAGE  source=7 target=3 amount=8 action=goblin_stab
  tick 72  ACTION_FIRE  source=3 target=7 amount=0 action=warrior_strike
  tick 72  DAMAGE  source=3 target=7 amount=19 action=warrior_strike
  tick 73  ACTION_FIRE  source=1 target=5 amount=0 action=priest_bolt
  tick 74  ACTION_START  source=2 target=5 amount=0 action=siege_master_shot
  tick 74  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 74  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 76  MISS  source=1 target=5 amount=0 action=priest_bolt
  tick 77  ACTION_FIRE  source=0 target=4 amount=0 action=geyser_spout
  tick 78  ACTION_START  source=7 target=3 amount=0 action=goblin_stab
  tick 78  DAMAGE  source=10 target=3 amount=7 action=goblin_arrow
  tick 80  ACTION_START  source=3 target=7 amount=0 action=warrior_strike
  tick 81  ACTION_FIRE  source=2 target=5 amount=0 action=siege_master_shot
  tick 81  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 83  ACTION_START  source=1 target=4 amount=0 action=priest_bolt
  tick 83  ACTION_START  source=8 target=1 amount=0 action=goblin_arrow
  tick 83  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 83  ACTION_FIRE  source=7 target=3 amount=0 action=goblin_stab
  tick 83  DAMAGE  source=7 target=3 amount=8 action=goblin_stab
  tick 83  MISS  source=0 target=4 amount=0 action=geyser_spout
  tick 84  ACTION_START  source=11 target=1 amount=0 action=cultist_bolt
  tick 85  ACTION_FIRE  source=3 target=7 amount=0 action=warrior_strike
  tick 85  DAMAGE  source=3 target=7 amount=6 action=warrior_strike
  tick 85  DEATH  source=3 target=7 amount=0 action=warrior_strike
  tick 85  MISS  source=2 target=5 amount=0 action=siege_master_shot
  tick 85  DAMAGE  source=9 target=3 amount=7 action=goblin_arrow
  tick 87  ACTION_START  source=0 target=4 amount=0 action=geyser_spout
  tick 89  ACTION_FIRE  source=1 target=4 amount=0 action=priest_bolt
  tick 90  ACTION_FIRE  source=8 target=1 amount=0 action=goblin_arrow
  tick 90  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 90  DAMAGE  source=1 target=4 amount=9 action=priest_bolt
  tick 91  ACTION_START  source=2 target=5 amount=0 action=siege_master_shot
  tick 93  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 93  ACTION_FIRE  source=0 target=4 amount=0 action=geyser_spout
  tick 93  ACTION_FIRE  source=11 target=1 amount=0 action=cultist_bolt
  tick 94  DAMAGE  source=8 target=1 amount=8 action=goblin_arrow
  tick 94  DAMAGE  source=10 target=3 amount=7 action=goblin_arrow
  tick 97  DAMAGE  source=0 target=4 amount=16 action=geyser_spout
  tick 97  TERRAIN_ADDED  source=0 target=-1 amount=0 action=geyser_spout
  tick 97  DAMAGE  source=11 target=1 amount=7 action=cultist_bolt
  tick 97  STATUS_APPLIED  source=11 target=1 amount=0 action=cultist_bolt
  tick 98  DAMAGE  source=11 target=1 amount=1 action=
  tick 98  ACTION_FIRE  source=2 target=5 amount=0 action=siege_master_shot
  tick 99  ACTION_START  source=1 target=4 amount=0 action=priest_bolt
  tick 99  ACTION_START  source=8 target=1 amount=0 action=goblin_arrow
  tick 100  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 100  DAMAGE  source=11 target=1 amount=1 action=
  tick 100  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 101  DAMAGE  source=11 target=1 amount=1 action=
  tick 102  ACTION_START  source=4 target=1 amount=0 action=goblin_stab
  tick 102  MISS  source=2 target=5 amount=0 action=siege_master_shot
  tick 103  ACTION_START  source=0 target=4 amount=0 action=geyser_spout
  tick 103  DAMAGE  source=11 target=1 amount=1 action=
  tick 103  DAMAGE  source=9 target=3 amount=7 action=goblin_arrow
  tick 104  ACTION_START  source=11 target=1 amount=0 action=cultist_bolt
  tick 105  ACTION_FIRE  source=1 target=4 amount=0 action=priest_bolt
  tick 105  DAMAGE  source=1 target=4 amount=6 action=priest_bolt
  tick 106  ACTION_FIRE  source=8 target=1 amount=0 action=goblin_arrow
  tick 107  DAMAGE  source=11 target=1 amount=1 action=
  tick 107  ACTION_FIRE  source=4 target=1 amount=0 action=goblin_stab
  tick 107  DAMAGE  source=4 target=1 amount=9 action=goblin_stab
  tick 107  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 108  ACTION_START  source=2 target=6 amount=0 action=siege_master_shot
  tick 109  ACTION_FIRE  source=0 target=4 amount=0 action=geyser_spout
  tick 109  DAMAGE  source=11 target=1 amount=1 action=
  tick 110  DAMAGE  source=8 target=1 amount=8 action=goblin_arrow
  tick 111  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 112  MISS  source=10 target=3 amount=0 action=goblin_arrow
  tick 113  ACTION_START  source=3 target=6 amount=0 action=warrior_strike
  tick 113  ACTION_START  source=6 target=3 amount=0 action=goblin_stab
  tick 113  DAMAGE  source=11 target=1 amount=1 action=
